"","Year","Week","Mean Temp","weekno"
"1",2001,1,"26.1",1
"2",2001,6,"28.400000000000002",6
"3",2001,7,"26.625",7
"4",2001,8,"29.400000000000002",8
"5",2001,9,"30",9
"6",2001,10,"29.079999999999995",10
"7",2001,11,"27.633333333333336",11
"8",2001,12,"27.4",12
"9",2001,13,"28.8",13
"10",2001,14,"24.466666666666669",14
"11",2001,15,"26",15
"12",2001,16,"26.933333333333337",16
"13",2001,17,"27.580000000000002",17
"14",2001,18,"25.919999999999998",18
"15",2001,19,"23.966666666666669",19
"16",2001,20,"23.84",20
"17",2001,21,"23.985714285714288",21
"18",2001,22,"23.324999999999999",22
"19",2001,23,"23.849999999999998",23
"20",2001,24,"21.283333333333335",24
"21",2001,25,"21.3",25
"22",2001,26,"22.433333333333334",26
"23",2001,27,"23.3",27
"24",2001,28,"21.842857142857145",28
"25",2001,29,"21.614285714285717",29
"26",2001,30,"20.214285714285715",30
"27",2001,31,"22.357142857142861",31
"28",2001,32,"21.416666666666661",32
"29",2001,33,"23.742857142857144",33
"30",2001,34,"25.428571428571427",34
"31",2001,35,"25.3",35
"32",2001,36,"24.5",36
"33",2001,37,"23.485714285714288",37
"34",2001,38,"24.500000000000004",38
"35",2001,39,"24.914285714285715",39
"36",2001,40,"25.728571428571428",40
"37",2001,41,"25.528571428571428",41
"38",2001,42,"27.357142857142858",42
"39",2001,43,"26.7",43
"40",2001,44,"27.12857142857143",44
"41",2001,45,"27.857142857142854",45
"42",2001,46,"26.071428571428573",46
"43",2001,47,"28.628571428571426",47
"44",2001,48,"28.150000000000002",48
"45",2001,49,"27.671428571428574",49
"46",2001,50,"28.528571428571432",50
"47",2001,51,"28.557142857142857",51
"48",2001,52,"26.7",52
"49",2002,1,"28.37142857142857",53
"50",2002,2,"29.128571428571426",54
"51",2002,3,"29.257142857142856",55
"52",2002,4,"29.400000000000002",56
"53",2002,5,"29.185714285714287",57
"54",2002,6,"29.171428571428571",58
"55",2002,7,"29.599999999999998",59
"56",2002,8,"27.96",60
"57",2002,9,"29.016666666666666",61
"58",2002,10,"28.333333333333329",62
"59",2002,11,"27.38571428571429",63
"60",2002,12,"28.542857142857144",64
"61",2002,13,"27.916666666666668",65
"62",2002,14,"27.75",66
"63",2002,15,"27.733333333333334",67
"64",2002,16,"25.275000000000002",68
"65",2002,17,"26.842857142857149",69
"66",2002,18,"26.450000000000003",70
"67",2002,19,"25.585714285714289",71
"68",2002,20,"24.728571428571428",72
"69",2002,21,"25.32",73
"70",2002,22,"24.1",74
"71",2002,23,"22.442857142857147",75
"72",2002,24,"23.314285714285717",76
"73",2002,25,"21.45",77
"74",2002,26,"22.342857142857145",78
"75",2002,27,"21.514285714285712",79
"76",2002,28,"21.985714285714288",80
"77",2002,29,"21.214285714285715",81
"78",2002,30,"23.814285714285717",82
"79",2002,31,"22.428571428571427",83
"80",2002,32,"22.214285714285715",84
"81",2002,33,"24.457142857142856",85
"82",2002,34,"25.099999999999998",86
"83",2002,35,"25.185714285714287",87
"84",2002,36,"25.157142857142855",88
"85",2002,37,"22.871428571428574",89
"86",2002,38,"24.24285714285714",90
"87",2002,39,"26.257142857142856",91
"88",2002,40,"26.014285714285712",92
"89",2002,41,"24.571428571428566",93
"90",2002,42,"26.642857142857142",94
"91",2002,43,"27.033333333333331",95
"92",2002,44,"25.200000000000003",96
"93",2002,45,"23.516666666666669",97
